[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-22T13:39:12.863742+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.864749+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.865915+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-22T13:39:12.866906+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-22T13:39:12.867891+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-22T13:39:12.868886+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-22T13:39:12.869979+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-22T13:39:12.871077+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-22T13:39:12.872189+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-22T13:39:12.873792+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-22T13:39:17.594887+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-22T13:39:17.615398+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-22T13:39:17.616798+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-22T13:39:17.618111+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-22T13:39:17.619312+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-22T13:39:17.620794+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-22T13:39:17.622625+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-22T13:39:17.624673+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-22T13:39:17.626482+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-22T13:39:17.628626+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-22T13:39:17.630790+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-22T13:39:17.632543+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-22T13:39:17.634355+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-22T13:39:17.635596+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-22T13:39:17.637474+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-22T13:39:17.638602+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-22T13:39:17.639596+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-22T13:39:17.640560+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-22T13:39:17.641736+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-22T13:39:17.642848+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-22T13:39:17.643926+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-22T13:39:17.645003+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-22T13:39:17.646234+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-22T13:39:17.647495+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-22T13:39:17.648997+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-22T13:39:17.650423+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-22T13:39:17.651595+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-22T13:39:17.653141+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-22T13:39:17.654919+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-22T13:39:17.656902+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-22T13:39:17.658700+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-22T13:39:17.659880+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-22T13:39:17.660896+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-22T13:39:17.662337+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-22T13:39:17.664393+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-22T13:39:17.666657+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-22T13:39:17.668737+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-22T13:39:17.670443+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-22T13:39:17.671659+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-22T13:39:17.672842+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-22T13:39:17.674159+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-22T13:39:17.675356+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-22T13:39:17.677000+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-22T13:39:17.678699+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-22T13:39:17.680103+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-22T13:39:17.681493+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-22T13:39:17.682854+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-22T13:39:17.684732+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-22T13:39:17.686714+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-22T13:39:17.688123+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-22T13:39:17.689557+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-22T13:39:17.691359+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-22T13:39:17.692573+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-22T13:39:17.693759+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-22T13:39:17.695066+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-22T13:39:17.697072+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-22T13:39:17.698496+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-22T13:39:17.700307+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-22T13:39:17.701553+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-22T13:39:17.703104+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-22T13:39:17.704999+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-22T13:39:17.705963+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-22T13:39:17.707156+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-22T13:39:17.708453+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-22T13:39:17.709478+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-22T13:39:17.710479+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-22T13:39:17.711445+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-22T13:39:17.712438+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-22T13:39:17.713495+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-22T13:39:17.714465+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-22T13:39:17.715475+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-22T13:39:17.716576+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-22T13:39:17.717566+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-22T13:39:17.718527+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-22T13:39:17.719484+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-22T13:39:17.721690+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-22T13:39:17.723786+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-22T13:39:17.725853+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-22T13:39:17.727128+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-22T13:39:17.728417+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-22T13:39:17.729671+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-22T13:39:17.731392+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-22T13:39:17.732377+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-22T13:39:17.733408+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-22T13:39:17.734675+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-22T13:39:17.735607+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-22T13:39:17.736514+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-22T13:39:17.737765+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-22T13:39:17.739082+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-22T13:39:17.740501+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-22T13:39:17.741515+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-22T13:39:17.742552+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-22T13:39:17.743518+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-22T13:39:17.744767+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-22T13:39:17.746323+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-22T13:39:17.748078+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-22T13:39:17.750224+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-22T13:39:17.752563+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-22T13:39:17.754576+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-22T13:39:17.756753+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-22T13:39:17.758927+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-22T13:39:17.760880+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-22T13:39:17.762967+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-22T13:39:17.765205+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-22T13:39:17.766283+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-22T13:39:17.767197+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-22T13:39:17.768267+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-22T13:39:17.769145+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-22T13:39:17.770065+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-22T13:39:17.770959+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-22T13:39:17.771973+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-22T13:39:17.772891+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-22T13:39:17.773798+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-22T13:39:17.774785+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-22T13:39:17.775676+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-22T13:39:17.776572+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-22T13:39:17.777492+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-22T13:39:17.778768+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-22T13:39:17.780210+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-22T13:39:17.781981+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-22T13:39:17.783170+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-22T13:39:17.784453+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-22T13:39:17.785498+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-22T13:39:17.786599+00:00] main.INFO: Add of item with id EnvisionXperts_CustomProducts::first_level_demo was processed [] []
[2025-01-22T13:39:17.787495+00:00] main.INFO: Add of item with id EnvisionXperts_CustomProducts::second_level_demo was processed [] []
[2025-01-22T13:39:17.788424+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-22T13:39:17.789624+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-22T13:39:21.226482+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-22T13:39:24.933926+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-22T13:39:24.944990+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-22T13:39:24.946400+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-22T13:39:24.948689+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-22T13:39:24.950099+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
